Date,SMA,RSI
2019-05-04 23:18:00.707956,0,50
2019-05-05 23:18:00.707956,10,52
2019-05-06 23:18:00.707956,20,54
2019-05-07 23:18:00.707956,30,56
2019-05-08 23:18:00.707956,40,58
2019-05-09 23:18:00.707956,50,60
2019-05-10 23:18:00.707956,60,62
2019-05-11 23:18:00.707956,70,64
2019-05-12 23:18:00.707956,80,66
2019-05-13 23:18:00.707956,90,68
2019-05-14 23:18:00.707956,100,70
2019-05-15 23:18:00.707956,110,72
2019-05-16 23:18:00.707956,120,74
2019-05-17 23:18:00.707956,130,76
2019-05-18 23:18:00.707956,140,78
2019-05-19 23:18:00.707956,150,80
2019-05-20 23:18:00.707956,160,82
2019-05-21 23:18:00.707956,170,84
2019-05-22 23:18:00.707956,180,86
2019-05-23 23:18:00.707956,190,88
2019-05-24 23:18:00.707956,200,90
2019-05-25 23:18:00.707956,210,92
2019-05-26 23:18:00.707956,220,94
2019-05-27 23:18:00.707956,230,96
2019-05-28 23:18:00.707956,240,98
2019-05-29 23:18:00.707956,250,100
2019-05-30 23:18:00.707956,260,102
2019-05-31 23:18:00.707956,270,104
2019-06-01 23:18:00.707956,280,106
2019-06-02 23:18:00.707956,290,108
2019-06-03 23:18:00.707956,300,110
2019-06-04 23:18:00.707956,310,112
2019-06-05 23:18:00.707956,320,114
2019-06-06 23:18:00.707956,330,116
2019-06-07 23:18:00.707956,340,118
2019-06-08 23:18:00.707956,350,120
2019-06-09 23:18:00.707956,360,122
2019-06-10 23:18:00.707956,370,124
2019-06-11 23:18:00.707956,380,126
2019-06-12 23:18:00.707956,390,128
2019-06-13 23:18:00.707956,400,130
2019-06-14 23:18:00.707956,410,132
2019-06-15 23:18:00.707956,420,134
2019-06-16 23:18:00.707956,430,136
2019-06-17 23:18:00.707956,440,138
2019-06-18 23:18:00.707956,450,140
2019-06-19 23:18:00.707956,460,142
2019-06-20 23:18:00.707956,470,144
2019-06-21 23:18:00.707956,480,146
2019-06-22 23:18:00.707956,490,148
2019-06-23 23:18:00.707956,500,150
2019-06-24 23:18:00.707956,510,152
2019-06-25 23:18:00.707956,520,154
2019-06-26 23:18:00.707956,530,156
2019-06-27 23:18:00.707956,540,158
2019-06-28 23:18:00.707956,550,160
2019-06-29 23:18:00.707956,560,162
2019-06-30 23:18:00.707956,570,164
2019-07-01 23:18:00.707956,580,166
2019-07-02 23:18:00.707956,590,168
2019-07-03 23:18:00.707956,600,170
2019-07-04 23:18:00.707956,610,172
2019-07-05 23:18:00.707956,620,174
2019-07-06 23:18:00.707956,630,176
2019-07-07 23:18:00.707956,640,178
2019-07-08 23:18:00.707956,650,180
2019-07-09 23:18:00.707956,660,182
2019-07-10 23:18:00.707956,670,184
2019-07-11 23:18:00.707956,680,186
2019-07-12 23:18:00.707956,690,188
2019-07-13 23:18:00.707956,700,190
2019-07-14 23:18:00.707956,710,192
2019-07-15 23:18:00.707956,720,194
2019-07-16 23:18:00.707956,730,196
2019-07-17 23:18:00.707956,740,198
2019-07-18 23:18:00.707956,750,200
2019-07-19 23:18:00.707956,760,202
2019-07-20 23:18:00.707956,770,204
2019-07-21 23:18:00.707956,780,206
2019-07-22 23:18:00.707956,790,208
2019-07-23 23:18:00.707956,800,210
2019-07-24 23:18:00.707956,810,212
2019-07-25 23:18:00.707956,820,214
2019-07-26 23:18:00.707956,830,216
2019-07-27 23:18:00.707956,840,218
2019-07-28 23:18:00.707956,850,220
2019-07-29 23:18:00.707956,860,222
2019-07-30 23:18:00.707956,870,224
2019-07-31 23:18:00.707956,880,226
2019-08-01 23:18:00.707956,890,228
2019-08-02 23:18:00.707956,900,230
2019-08-03 23:18:00.707956,910,232
2019-08-04 23:18:00.707956,920,234
2019-08-05 23:18:00.707956,930,236
2019-08-06 23:18:00.707956,940,238
2019-08-07 23:18:00.707956,950,240
2019-08-08 23:18:00.707956,960,242
2019-08-09 23:18:00.707956,970,244
2019-08-10 23:18:00.707956,980,246
2019-08-11 23:18:00.707956,990,248
2019-08-12 23:18:00.707956,1000,250
2019-08-13 23:18:00.707956,1010,252
2019-08-14 23:18:00.707956,1020,254
2019-08-15 23:18:00.707956,1030,256
2019-08-16 23:18:00.707956,1040,258
2019-08-17 23:18:00.707956,1050,260
2019-08-18 23:18:00.707956,1060,262
2019-08-19 23:18:00.707956,1070,264
2019-08-20 23:18:00.707956,1080,266
2019-08-21 23:18:00.707956,1090,268
2019-08-22 23:18:00.707956,1100,270
2019-08-23 23:18:00.707956,1110,272
2019-08-24 23:18:00.707956,1120,274
2019-08-25 23:18:00.707956,1130,276
2019-08-26 23:18:00.707956,1140,278
2019-08-27 23:18:00.707956,1150,280
2019-08-28 23:18:00.707956,1160,282
2019-08-29 23:18:00.707956,1170,284
2019-08-30 23:18:00.707956,1180,286
2019-08-31 23:18:00.707956,1190,288
2019-09-01 23:18:00.707956,1200,290
2019-09-02 23:18:00.707956,1210,292
2019-09-03 23:18:00.707956,1220,294
2019-09-04 23:18:00.707956,1230,296
2019-09-05 23:18:00.707956,1240,298
2019-09-06 23:18:00.707956,1250,300
2019-09-07 23:18:00.707956,1260,302
2019-09-08 23:18:00.707956,1270,304
2019-09-09 23:18:00.707956,1280,306
2019-09-10 23:18:00.707956,1290,308
2019-09-11 23:18:00.707956,1300,310
2019-09-12 23:18:00.707956,1310,312
2019-09-13 23:18:00.707956,1320,314
2019-09-14 23:18:00.707956,1330,316
2019-09-15 23:18:00.707956,1340,318
2019-09-16 23:18:00.707956,1350,320
2019-09-17 23:18:00.707956,1360,322
2019-09-18 23:18:00.707956,1370,324
2019-09-19 23:18:00.707956,1380,326
2019-09-20 23:18:00.707956,1390,328
2019-09-21 23:18:00.707956,1400,330
2019-09-22 23:18:00.707956,1410,332
2019-09-23 23:18:00.707956,1420,334
2019-09-24 23:18:00.707956,1430,336
2019-09-25 23:18:00.707956,1440,338
2019-09-26 23:18:00.707956,1450,340
2019-09-27 23:18:00.707956,1460,342
2019-09-28 23:18:00.707956,1470,344
2019-09-29 23:18:00.707956,1480,346
2019-09-30 23:18:00.707956,1490,348
2019-10-01 23:18:00.707956,1500,350
2019-10-02 23:18:00.707956,1510,352
2019-10-03 23:18:00.707956,1520,354
2019-10-04 23:18:00.707956,1530,356
2019-10-05 23:18:00.707956,1540,358
2019-10-06 23:18:00.707956,1550,360
2019-10-07 23:18:00.707956,1560,362
2019-10-08 23:18:00.707956,1570,364
2019-10-09 23:18:00.707956,1580,366
2019-10-10 23:18:00.707956,1590,368
2019-10-11 23:18:00.707956,1600,370
2019-10-12 23:18:00.707956,1610,372
2019-10-13 23:18:00.707956,1620,374
2019-10-14 23:18:00.707956,1630,376
2019-10-15 23:18:00.707956,1640,378
2019-10-16 23:18:00.707956,1650,380
2019-10-17 23:18:00.707956,1660,382
2019-10-18 23:18:00.707956,1670,384
2019-10-19 23:18:00.707956,1680,386
2019-10-20 23:18:00.707956,1690,388
2019-10-21 23:18:00.707956,1700,390
2019-10-22 23:18:00.707956,1710,392
2019-10-23 23:18:00.707956,1720,394
2019-10-24 23:18:00.707956,1730,396
2019-10-25 23:18:00.707956,1740,398
2019-10-26 23:18:00.707956,1750,400
2019-10-27 23:18:00.707956,1760,402
2019-10-28 23:18:00.707956,1770,404
2019-10-29 23:18:00.707956,1780,406
2019-10-30 23:18:00.707956,1790,408
2019-10-31 23:18:00.707956,1800,410
2019-11-01 23:18:00.707956,1810,412
2019-11-02 23:18:00.707956,1820,414
2019-11-03 23:18:00.707956,1830,416
2019-11-04 23:18:00.707956,1840,418
2019-11-05 23:18:00.707956,1850,420
2019-11-06 23:18:00.707956,1860,422
2019-11-07 23:18:00.707956,1870,424
